Vehicle ID,Model,Manufacturer,Transmission Make,Num Passengers,Power System Ids,Fuels,Application Categories,Transmission Types,Electric-Only Range (stated/min),Electric-Only Range (max),"Battery Capacity Amp Hours (stated, or min)",Battery Capacity Amp Hours (max),"Battery Capacity kWh (stated, or min)",Battery Capacity kWh (max)
11298,Tre FCEV - Class 8,Nikola,Nikola eAxle,"",[10630],Hydrogen Fuel Cell,Tractor,Automatic,"","","","","",""
11158,Osprey II sweeper,Nitehawk,"","",[10416],Ethanol (E85),Street Sweeper,"","","","","","",""
10838,Osprey II sweeper,Nitehawk,"","",[10220],Propane - Bi-fuel,Street Sweeper,"","","","","","",""
10839,Raptor II sweeper,Nitehawk,"","",[10220],CNG - Compressed Natural Gas|Propane - Bi-fuel,Street Sweeper,"","","","","","",""
11232,E1,Optimal-EV,"","",[10578],Electric,Vocational/Cab Chassis,Automatic,"","","","","",""
11233,S1,Optimal-EV,"",Up to 20,[10578],Electric,Passenger Van/Shuttle Bus,Automatic,"","","","","",""
10840,e-TRIEVER,Orange EV,"","",[10600],Electric,Tractor,"","","","","","",""
11261,HUSK-e Rail and Port,Orange EV,"","",[],Electric,Tractor,"","","","","","",""
11145,220EV Class 6/7,Peterbilt,"","","[10618, 10619]",Electric,Vocational/Cab Chassis,Automatic,"","","","","",""
10404,520,Peterbilt,"Allison, Eaton Manual","","[10013, 10301]",CNG - Compressed Natural Gas,Vocational/Cab Chassis,"","","","","","",""
11173,520EV - Class 8,Peterbilt,"","",[10620],Electric,Refuse,Automatic,"","","","","",""
11201,535 - Class 5,Peterbilt,"Allison, PACCAR, Eaton Manual","","[10013, 10505]",CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,Automatic|Manual,"","","","","",""
11200,536 - Class 6,Peterbilt,"Allison, PACCAR, Eaton Manual","","[10013, 10505]",CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,Automatic|Manual,"","","","","",""
11198,537 - Class 7,Peterbilt,"Allison, PACCAR, Eaton Manual","","[10013, 10505]",CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,Automatic|Manual,"","","","","",""
11196,548 - Class 8,Peterbilt,"Allison, PACCAR, Eaton Manual","","[10013, 10505]",CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,Automatic|Manual,"","","","","",""
11160,567 - Class 8,Peterbilt,"Allison, PACCAR,  Eaton Automated, Eaton Manual","","[10013, 10301]",CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Tractor|Vocational/Cab Chassis,Automatic|Manual,"","","","","",""
10842,579,Peterbilt,"PACCAR, Eaton Automated, Eaton Manual","",[10301],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Tractor|Vocational/Cab Chassis,Automatic|Manual,"","","","","",""
11159,579EV - Class 8,Peterbilt,"","",[10621],Electric,Tractor,Automatic,"","","","","",""
11299,579HFC - Class 8,Peterbilt,"","",[10631],Hydrogen Fuel Cell,Tractor,Automatic,"","","","","",""
10875,2500/3500 HD,RAM,"","",[10382],Biodiesel (B20),Pickup,"","","","","","",""
10878,3500/4500/5500,RAM,"","",[10382],Biodiesel (B20),Vocational/Cab Chassis,"","","","","","",""
11300,P7-C - Class 4,REE Automotive,"","",[10632],Electric,Vocational/Cab Chassis,"",169.0,"","","","",""
11301,P7-S,REE Automotive,"","",[10632],Electric,Vocational/Cab Chassis,"",210.0,"","","",84.0,168.0
11266,e16/e16L,Rizon,"","",[10595],Electric,Vocational/Cab Chassis,Automatic,110.0,160.0,"","",82.0,124.0
443,A7 Tornado sweeper - Class 6,Schwarze Industries,"","",[],CNG - Compressed Natural Gas,Street Sweeper,"","","","","","",""
11081,A7 Zephyr sweeper - Class 6,Schwarze Industries,"","",[],CNG - Compressed Natural Gas,Street Sweeper,"","","","","","",""
483,M6 Avalanche,Schwarze Industries,"","",[],CNG - Compressed Natural Gas,Street Sweeper,"","","","","","",""
11191,Allstar 22,Starcraft,"",23,[10615],Electric,Passenger Van/Shuttle Bus,"","","","","","",""
11169,E-Quest,Starcraft,"",23,[10561],Electric,School Bus,"","","","","","",""
11166,E-Quest XL,Starcraft,"",47 or 8 wheelchairs,[10616],Electric,School Bus,"","","","","","",""
11262,Semi,Tesla,"","",[10601],Electric,Tractor,Automatic,"","","","","",""
11055,Saf-T-Liner C2 Jouley,Thomas Built,"",81,[],Electric,School Bus,Automatic,150.0,"","","",246.0,""
11056,Pro Spotter,TICO,"","",[10505],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Tractor,"","","","","","",""
11263,Pro Spotter Electric,TICO,"","",[10602],Electric,Tractor,Automatic,"","","","",132.0,""
992,500x,TYMCO,"","",[10013],CNG - Compressed Natural Gas,Street Sweeper,"","","","","","",""
351,600,TYMCO,"","",[10013],CNG - Compressed Natural Gas,Street Sweeper,"","","","","","",""
10955,HSP,TYMCO,"","",[10013],CNG - Compressed Natural Gas,Street Sweeper,"","","","","","",""
11271,(various models),Utilimaster,"","",[],CNG - Compressed Natural Gas|Electric|Propane,Step Van,Automatic,"","","","","",""
11168,CX45E,Van Hool,"",Up to 60,[10575],Electric,Transit Bus,"","","","","","",""
11264,TDX25E,Van Hool,"",Up to 75,[10575],Electric,Transit Bus,Automatic,"","","","","",""
11192,VNR Electric,Volvo,Volvo Two-speed I-Shift,"",[],Electric,Tractor,"",175.0,275.0,"","",375.0,565.0
11237,VNR Electric - Class 7,Volvo,Volvo Two-speed I-Shift,"",[],Electric,Vocational/Cab Chassis,"",190.0,230.0,"","",375.0,""
10848,W4 CC,Workhorse,"","",[10589],Electric,Vocational/Cab Chassis,Automatic,"","","","","",""
11302,W56,Workhorse,"","",[10633],Electric,Step Van,Automatic,150.0,"","","",210.0,""
11265,W750,Workhorse,"","",[10589],Electric,Step Van,Automatic,"","","","","",""
11243,HDXT - Class 8,Xos,"","",[10603],Electric,Tractor,Automatic,110.0,230.0,"","","",""
11244,MDXT,Xos,"","",[10603],Electric,Vocational/Cab Chassis,Automatic,130.0,240.0,"","","",""
11245,SV,Xos,"","",[10617],Electric,Step Van,Automatic,100.0,200.0,"","",140.0,280.0
